
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#route.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from cts -to route 
1
open_mw_cel route 
Information: Opened "route.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{route}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
[DR: Done] Total (MB): Used  103  Alloctr  104  Proc 2320 

DR finished with 0 open nets, of which 0 are frozen

DR finished with 0 violations

DRC-SUMMARY:
	@@@@@@@ TOTAL VIOLATIONS =	0



Total Wire Length =                    3661 micron
Total Number of Contacts =             318
Total Number of Wires =                231
Total Number of PtConns =              100
Total Number of Routed Wires =       231
Total Routed Wire Length =           3616 micron
Total Number of Routed Contacts =       318
	Layer    METAL1 :         10 micron
	Layer    METAL2 :         49 micron
	Layer    METAL3 :       1564 micron
	Layer    METAL4 :       1763 micron
	Layer    METAL5 :        163 micron
	Layer    METAL6 :        111 micron
	Layer    METAL7 :          0 micron
	Layer    METAL8 :          0 micron
	Via        via5 :          4
	Via        via4 :          5
	Via        via3 :        106
	Via        via2 :        103
	Via        via1 :         99
	Via   via1(rot) :          1

 
Redundant via conversion report:
--------------------------------

  Total optimized via conversion rate =  0.00% (0 / 318 vias)
 
    Layer VIA12      =  0.00% (0      / 100     vias)
        Un-optimized = 100.00% (100     vias)
    Layer VIA23      =  0.00% (0      / 103     vias)
        Un-optimized = 100.00% (103     vias)
    Layer VIA34      =  0.00% (0      / 106     vias)
        Un-optimized = 100.00% (106     vias)
    Layer VIA45      =  0.00% (0      / 5       vias)
        Un-optimized = 100.00% (5       vias)
    Layer VIA56      =  0.00% (0      / 4       vias)
        Un-optimized = 100.00% (4       vias)
 
  Total double via conversion rate    =  0.00% (0 / 318 vias)
 
    Layer VIA12      =  0.00% (0      / 100     vias)
    Layer VIA23      =  0.00% (0      / 103     vias)
    Layer VIA34      =  0.00% (0      / 106     vias)
    Layer VIA45      =  0.00% (0      / 5       vias)
    Layer VIA56      =  0.00% (0      / 4       vias)
 
  The optimized via conversion rate based on total routed via count =  0.00% (0 / 318 vias)
 
    Layer VIA12      =  0.00% (0      / 100     vias)
        Un-optimized = 100.00% (100     vias)
    Layer VIA23      =  0.00% (0      / 103     vias)
        Un-optimized = 100.00% (103     vias)
    Layer VIA34      =  0.00% (0      / 106     vias)
        Un-optimized = 100.00% (106     vias)
    Layer VIA45      =  0.00% (0      / 5       vias)
        Un-optimized = 100.00% (5       vias)
    Layer VIA56      =  0.00% (0      / 4       vias)
        Un-optimized = 100.00% (4       vias)
 

Total number of nets = 53
0 open nets, of which 0 are frozen
Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                 0 ports without pins of 0 cells connected to 0 nets
                                 0 ports of 0 cover cells connected to 0 non-pg nets
Total number of DRCs = 0
Total number of antenna violations = antenna checking not active
Total number of voltage-area violations = no voltage-areas defined
Topology ECO iteration 1 ended with 0 qualifying violations.
Updating the database ...
Information: RC extraction has been freed. (PSYN-503)
ROPT:    Initial Route Done             Fri Nov 28 20:07:45 2025
1
save_mw_cel -as signal_route 
Information: Performing CEL netlist consistency check. (MWDC-118)
Information: CEL consistency check PASSED. (MWDC-119)
Information: Saved design named signal_route. (UIG-5)
1
#################################################### 
# Perform full post-route optimization 
################################################### 
set_si_options -delta_delay true -static_noise true
Information: Existing back annotation will be deleted.   (UID-1006)
Information: Min delta delay is on by default. (SI-140)
1
route_opt -skip_initial_route -xtalk_reduction -power 
Information: Running detail route with timing driven mode save after iteration 1 (route_opt default). (ROPT-020)
ROPT:    route_opt strategy for the design:
ROPT:    Stage                                 : auto
ROPT:    Effort                                : medium
ROPT:    Power mode                            : leakage
ROPT:    Skip Initial Route                    : Yes
ROPT:    Crosstalk reduction                   : Yes
ROPT:    Search-Repair loops                   : 10 
ROPT:    ECO Search-Repair loops               : 4 
ROPT:    Crosstalk Optimization loops          : 1 
ROPT:    Fix Hold Mode                         : route_based 
ROPT:    Route Violation threshold             : 3000 
 Routeopt: Using zrt router
Information: Running global route with timing driven mode true (route_opt default). (ROPT-020)
Information: Running track_assign with timing driven mode true (route_opt default). (ROPT-020)
Information: Running detail route with timing driven mode true (route_opt default). (ROPT-020)
Information: Running global route with crosstalk driven mode true (route_opt default). (ROPT-021)
Information: Running track assign with crosstalk driven mode true (route_opt default). (ROPT-021)
ROPT:    Skipping Initial Route             Fri Nov 28 20:07:45 2025
Warning: Could not read any link_library files. The link_library setting {"*", "typical_1v2c25.db", "SP013D3_V1p2_typ.db", "typical_1v2c25.db", "SP013D3_V1p2_typ.db"} may be invalid. (UID-349)

  Loading design 'control_pad'
Information: The library cell 'HOLDX1' in the library 'typical_1v2c25' is not characterized for internal power. (PWR-536)
Information: The target library(s) contains cell(s), other than black boxes, that are not characterized for internal power. (PWR-24)


Information: Setting a dont_touch attribute on net 'rd' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'zero' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'clk' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'rst_' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[2]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[1]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'opcode[0]' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'sel' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'data_e' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'halt' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'inc_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_pc' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ac' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'ld_ir' because it is connected to a pad cell. (PSYN-088)
Information: Setting a dont_touch attribute on net 'wr' because it is connected to a pad cell. (PSYN-088)


Information: Library Manufacturing Grid(GridResolution) : 5
Information: Time Unit from Milkyway design library: 'ns' 
Information: Design Library and main library timing units are matched - 1.000 ns. 
Information: Resistance Unit from Milkyway design library: 'kohm' 
Information: Design Library and main library resistance units are matched - 1.000 kohm. 
Information: Capacitance Unit from Milkyway design library: 'pf' 
Information: Design Library and main library capacitance units are matched - 1.000 pf. 
Warning: Inconsistent library data found for layer POLY1. (RCEX-018)
Information: Layer METAL1 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL2 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL7 is ignored for resistance and capacitance computation. (RCEX-019)
Information: Layer METAL8 is ignored for resistance and capacitance computation. (RCEX-019)
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is detail route TLU+. (RCEX-015)
Information: Start mixed mode parasitic extraction. (RCEX-023)
Information: Start rc extraction...
EKL_MT: Max number of thread is 16
Information: extraction with 4 threads (RCEX-208)
Memory usage for extraction task 684 Mbytes -- main task 497 Mbytes.
Information: Parasitic source is LPE. (RCEX-040)
Information: Parasitic mode is RealRC. (RCEX-041)
Information: Using virtual shield extraction. (RCEX-081)
Information: Extraction mode is MAX. (RCEX-042)
Information: Extraction derate is 25/25/25. (RCEX-043)
Information: Coupling capacitances are explicitly created. (RCEX-044)
Information: Start back annotation for parasitic extraction. (RCEX-023)
Information: End back annotation for parasitic extraction. (RCEX-023)
Information: Start timing update for parasitic extraction. (RCEX-023)
Information: End timing update for parasitic extraction. (RCEX-023)
Information: End parasitic extraction. (RCEX-023)
Information: Start rc update...
****************************************************************
Information: TLUPlus based RC computation is enabled. (RCEX-141)
****************************************************************
Information: The distance unit in Capacitance and Resistance is 1 micron. (RCEX-007)
Information: The RC model used is TLU+. (RCEX-015)
Information: Library Derived Cap for layer METAL1 : 0.00025 0.00025 (RCEX-011)
Information: Library Derived Res for layer METAL1 : 0.0002 0.0002 (RCEX-011)
Information: Library Derived Cap for layer METAL2 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL2 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL3 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL3 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL4 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL4 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL5 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL5 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL6 : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Res for layer METAL6 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL7 : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Res for layer METAL7 : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Cap for layer METAL8 : 0.0003 0.0003 (RCEX-011)
Information: Library Derived Res for layer METAL8 : 1.2e-05 1.2e-05 (RCEX-011)
Information: Library Derived Horizontal Cap : 0.00035 0.00035 (RCEX-011)
Information: Library Derived Horizontal Res : 9.1e-05 9.1e-05 (RCEX-011)
Information: Library Derived Vertical Cap : 0.00031 0.00031 (RCEX-011)
Information: Library Derived Vertical Res : 9.1e-05 9.1e-05 (RCEX-011)
Information: Using derived R and C coefficients. (RCEX-008)
Information: Using region-based R and C coefficients. (RCEX-013)
Information: Library Derived Via Res : 0.0001 0.0001 (RCEX-011)
Information: End rc update.
Information: The mixed mode parasitic extraction has been performed. (RCEX-202)
Information: Updating graph... (UID-83)

************************************************************
SI options:
Delta Delay Computation:           true
Static Noise Computation:          true
Timing window analysis for SI:     false
Min Delta Delay for SI:            true
Analysis Effort:                   medium
Max Transition Mode:               normal_slew
Static Noise Thresholds:           0.35 (0.42V) above low
                                   0.35 (0.42V) below high
Route xtalk prevention:            true
Route xtalk prevention threshold:  0.35
************************************************************

Information: Updating design information... (UID-85)

************************************************************
SI options:
Delta Delay Computation:           true
Static Noise Computation:          true
Timing window analysis for SI:     false
Min Delta Delay for SI:            true
Analysis Effort:                   medium
Max Transition Mode:               normal_slew
Static Noise Thresholds:           0.35 (0.42V) above low
                                   0.35 (0.42V) below high
Route xtalk prevention:            true
Route xtalk prevention threshold:  0.35
************************************************************

Information: Input delay ('rise') on clock port 'clk' will be added to the clock's propagated skew. (TIM-112)
Information: Input delay ('fall') on clock port 'clk' will be added to the clock's propagated skew. (TIM-112)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_2/PAD-->C (max-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.3066/9.67021, out_cap = 0.031053  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_1/PAD-->C (max-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4574/9.74977, out_cap = 0.0388679  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_2/PAD-->C (max-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.3066/9.67021, out_cap = 0.031053  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_1/PAD-->C (max-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4574/9.74977, out_cap = 0.0388679  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_2/PAD-->C (min-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.3066/9.67021, out_cap = 0.031053  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_2/PAD-->C (min-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.3066/9.67021, out_cap = 0.031053  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_1/PAD-->C (min-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4574/9.74977, out_cap = 0.0388679  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_1/PAD-->C (min-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4574/9.74977, out_cap = 0.0388679  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_0/PAD-->C (max-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4465/9.74404, out_cap = 0.0555746  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_0/PAD-->C (max-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4465/9.74404, out_cap = 0.0555746  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_0/PAD-->C (min-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4465/9.74404, out_cap = 0.0555746  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_opcode_0/PAD-->C (min-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4465/9.74404, out_cap = 0.0555746  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_zero/PAD-->C (max-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.2916/9.66228, out_cap = 0.0256522  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_zero/PAD-->C (max-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.2916/9.66228, out_cap = 0.0256522  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_zero/PAD-->C (min-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.2916/9.66228, out_cap = 0.0256522  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_zero/PAD-->C (min-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.2916/9.66228, out_cap = 0.0256522  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_rst/PAD-->C (max-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4796/9.76147, out_cap = 0.050338  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_rst/PAD-->C (max-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4796/9.76147, out_cap = 0.050338  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_rst/PAD-->C (min-falling positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4796/9.76147, out_cap = 0.050338  (lib units)] (RCCALC-004)
Warning: Failed to compute the effective capacitance for the timing arc
	 (SP013D3_V1p2_typ/PI) i_rst/PAD-->C (min-rising positive_unate)
	  because the library data indicates a non-positive drive resistance.
	  [r/f inp_slew = 18.4796/9.76147, out_cap = 0.050338  (lib units)] (RCCALC-004)
 
****************************************
Report : qor
Design : control_pad
Version: T-2022.03
Date   : Fri Nov 28 20:07:48 2025
****************************************


  Timing Path Group 'clk'
  -----------------------------------
  Levels of Logic:               5.00
  Critical Path Length:         10.19
  Critical Path Slack:           8.71
  Critical Path Clk Period:     20.00
  Total Negative Slack:          0.00
  No. of Violating Paths:        0.00
  Worst Hold Violation:          0.00
  Total Hold Violation:          0.00
  No. of Hold Violations:        0.00
  -----------------------------------


  Cell Count
  -----------------------------------
  Hierarchical Cell Count:          0
  Hierarchical Port Count:          0
  Leaf Cell Count:                 42
  Buf/Inv Cell Count:               3
  Buf Cell Count:                   0
  Inv Cell Count:                   3
  CT Buf/Inv Cell Count:            0
  Combinational Cell Count:        39
  Sequential Cell Count:            3
  Macro Count:                      0
  -----------------------------------


  Area
  -----------------------------------
  Combinational Area:   103623.595799
  Noncombinational Area:    96.751797
  Buf/Inv Area:         103436.881800
  Total Buffer Area:             0.00
  Total Inverter Area:          11.88
  Macro/Black Box Area:      0.000000
  Net Area:                  0.000000
  Net XLength        :        4722.32
  Net YLength        :        6764.29
  -----------------------------------
  Cell Area:            103720.347596
  Design Area:          103720.347596
  Net Length        :        11486.60


  Design Rules
  -----------------------------------
  Total Number of Nets:            51
  Nets With Violations:             5
  Max Trans Violations:             5
  Max Cap Violations:               5
  -----------------------------------


  Hostname: eda

  Compile CPU Statistics
  -----------------------------------------
  Resource Sharing:                    0.00
  Logic Optimization:                  0.00
  Mapping Optimization:                2.59
  -----------------------------------------
  Overall Compile Time:                2.67
  Overall Compile Wall Clock Time:     2.77

  --------------------------------------------------------------------

  Design  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0  (with Crosstalk delta delays)


  Design (Hold)  WNS: 0.00  TNS: 0.00  Number of Violating Paths: 0  (with Crosstalk delta delays)

  --------------------------------------------------------------------



ROPT:    (SETUP) WNS: 0.0000 TNS: 0.0000  Number of Violating Path: 0
ROPT:    (HOLD) WNS: 0.0000 TNS: 0.0000  Number of Violating Path: 0
ROPT:    Number of DRC Violating Nets: 5
ROPT:    Number of Route Violation: 0 
ROPT:    Running Xtalk Reduction             Fri Nov 28 20:07:48 2025

  Beginning Crosstalk Reduction 
  ------------------------------

ROPT:    Running Crosstalk Reduction to improve TNS             Fri Nov 28 20:07:48 2025
Too few nets violating (0) -- terminate crosstalk reduction stage.
ROPT:    Xtalk Reduction Done             Fri Nov 28 20:07:48 2025
 
****************************************
Report : qor
